poorest,richest
62,122
270,154
421,266
274,118
28,41
326,261
216,37
19,90
328,10
184,64
293,76
238,383
355,222
132,238
222,242
249,194
417,83
342,213
429,116
295,179
260,380
260,380
305,392
303,60
415,229
357,444
78,161
117,124
43,314
232,423
388,214
146,323
415,393
343,296
16,268
148,103
257,110
197,397
275,425
122,36
312,13
123,342
221,160
150,48
145,153
150,398
365,156
199,337
414,273
336,193
408,235
18,33
40,393
187,341
211,127
281,392
96,295
319,260
190,325
351,206
196,357
331,286
68,170
405,153
62,36
403,78
284,119
42,337
421,218
158,419
110,34
408,129
186,322
185,338
287,211
245,225
69,73
249,336
221,399
175,9
180,51
16,158
52,96
321,192
201,200
269,225
171,288
262,123
334,355
267,356
221,131
264,76
302,279
95,77
441,384
239,36
128,354
266,86
158,46
118,113
406,430
112,238
222,65
133,385
173,174
265,67
330,73
130,79
322,328
120,77
83,37
75,223
326,62
102,347
49,76
74,132
55,82
51,54
251,398
222,280
337,277
17,5
173,365
345,227
437,363
178,97
199,36
317,115
452,382
201,55
396,336
404,354
56,132
371,355
207,59
439,19
145,381
48,200
21,140
321,53
68,380
446,152
180,274
380,220
258,279
365,232
220,201
284,218
282,159
418,261
294,285
359,59
432,335
280,14
79,137
110,327
154,381
447,156
430,200
274,213
338,173
252,12
222,65
256,64
375,273
199,194
53,74
6,45
308,32
191,237
277,127
273,365
355,348
55,347
145,24
420,396
32,61
90,232
195,13
175,170
298,200
423,351
253,88
255,404
264,260
402,394
295,147
168,330
451,433
26,233
449,109
50,424
27,164
393,54
276,194
110,353
144,147
210,121
193,397
341,313
355,237
428,53
394,131
159,154
436,356
279,123
51,154
105,232
51,210
47,278
23,186
282,219
2,204
15,350
269,431
81,79
324,165
149,175
199,288
246,151
264,305
367,362
368,53
192,348
150,225
344,36
97,326
332,384
294,61
270,397
179,385
405,187
202,47
297,108
325,410
189,167
64,448
432,423
343,350
75,111
6,224
207,88
400,398
153,30
175,123
316,233
336,237
214,80
417,25
170,105
180,126
55,236
69,287
378,38
290,447
280,196
47,196
317,293
343,84
435,224
106,219
238,110
166,124
418,158
132,238
58,400
256,330
420,261
25,36
288,411
100,125
162,100
270,223
373,376
154,30
188,287
198,363
197,376
272,236
341,386
336,33
173,35
238,373
131,218
300,136
119,137
354,24
56,214
376,312
130,245
136,42
180,339
56,128
163,52
452,123
374,134
374,377
128,335
141,371
127,448
207,329
282,16
268,28
411,110
151,234
44,202
129,210
15,57
33,285
134,218
124,5
48,117
42,288
439,41
377,158
309,35
253,379
60,76
256,309
255,207
154,265
262,273
52,175
344,79
438,88
351,3
67,384
308,421
3,78
4,233
157,327
55,197
12,59
399,307
327,175
169,137
214,386
286,241
283,100
222,79
377,68
357,222
263,54
179,314
327,236
415,337
186,303
182,281
183,71
251,318
273,115
149,435
317,226
53,228
7,236
279,261
409,281
16,200
174,355
65,98
322,80
199,56
48,133
88,156
9,330
29,34
220,37
429,101
20,79
101,233
19,232
195,378
51,232
12,247
112,37
6,352
245,394
52,237
373,38
17,134
66,239
359,394
60,30
55,416
65,206
148,437
303,69
89,222
185,76
52,398
281,88
306,273
325,229
216,45
166,36
122,226
402,89
165,272
343,427
353,79
68,445
411,352
350,136
183,238
126,136
55,59
122,215
86,95
20,365
426,231
209,118
11,159
334,205
253,409
181,97
422,202
443,17
195,4
397,166
320,7
319,121
266,134
78,85
117,167
292,312
368,394
158,39
100,83
103,332
305,30
314,223
171,391
417,1
199,323
4,345
359,360
57,29
139,194
404,74
156,381
8,108
44,307
299,206
18,425
49,311
284,2
440,307
339,186
166,387
379,200
213,105
268,148
156,352
251,222
129,270
358,403
414,6
39,76
245,169
400,82
246,119
256,154
270,324
171,385
48,228
76,319
283,50
272,127
337,437
175,341
420,314
79,173
303,207
404,3
247,339
171,225
324,231
286,6
240,230
439,276
441,120
180,165
2,157
72,33
296,154
179,168
56,150
99,90
191,366
416,213
59,53
352,425
435,374
360,214
136,204
299,429
121,42
67,341
303,171
59,200
54,283
28,423
450,381
321,412
430,265
22,107
424,157
82,68
423,97
164,306
417,87
383,231
402,28
301,316
185,122
55,291
255,326
276,136
173,37
335,14
207,181
42,92
281,155
314,149
306,251
76,8
318,197
398,60
198,236
141,328
103,106
212,302
286,137
159,357
302,375
152,227
338,351
71,119
14,37
185,34
327,173
113,224
58,128
119,128
6,316
312,233
293,207
329,218
278,274
409,313
27,108
263,44
447,125
188,224
72,37
286,52
67,344
324,54
305,15
182,185
286,213
391,396
333,405
215,178
57,203
75,395
431,161
10,250
452,56
169,47
172,235
280,80
229,121
87,26
306,284
280,355
211,234
304,39
113,284
198,163
109,362
181,269
383,345
306,153
128,293
20,122
360,422
58,218
418,232
94,215
437,211
75,215
321,13
81,122
91,231
256,384
293,270
418,23
394,231
320,45
245,92
283,121
296,30
404,285
320,103
336,361
128,365
211,392
350,363
31,228
53,58
69,231
175,239
24,116
265,211
17,353
251,366
140,126
113,162
151,271
268,442
354,347
73,163
157,201
86,445
377,387
87,379
443,74
248,139
148,361
435,373
361,134
434,123
226,125
397,288
144,104
67,211
265,117
25,323
445,401
277,125
281,387
324,101
256,327
202,131
46,121
52,200
310,232
430,76
253,423
341,166
216,29
181,401
194,131
373,1
9,389
404,312
299,136
37,30
103,161
106,395
12,235
109,122
10,275
226,396
375,28
27,333
82,328
283,356
286,324
57,162
129,47
165,365
398,227
255,327
132,51
27,236
294,27
395,114
335,175
171,340
424,264
448,250
239,363
179,312
327,79
3,94
271,211
378,213
273,209
272,137
248,412
146,357
51,229
285,294
406,281
53,109
141,295
90,423
214,199
136,402
355,349
261,86
256,174
148,122
204,40
117,204
340,65
51,130
198,119
394,39
90,124
334,257
262,100
28,168
19,443
216,273
246,124
311,197
422,382
240,420
77,228
419,47
23,203
6,117
77,130
375,336
207,366
12,171
243,353
177,274
180,353
388,353
414,55
207,230
289,201
315,364
405,80
152,402
14,91
430,234
433,410
285,216
102,295
369,129
147,166
145,65
5,204
42,57
452,314
169,272
200,308
159,105
148,53
429,128
307,280
262,362
311,198
339,316
191,312
410,214
326,287
69,397
269,307
342,423
288,450
58,111
177,393
240,36
337,29
334,125
118,170
415,219
400,73
306,115
443,36
149,391
198,236
221,31
261,165
317,102
285,110
109,78
434,77
333,228
81,328
138,16
244,94
405,137
72,106
2,222
309,92
260,285
209,220
19,314
184,187
253,101
181,239
179,326
447,54
110,2
242,318
297,335
328,15
327,24
61,3
67,219
313,193
18,110
441,228
204,159
220,59
187,176
103,215
239,218
273,356
157,245
96,389
140,395
441,181
310,81
145,289
344,284
84,115
436,123
445,52
197,51
19,233
154,326
319,185
116,406
15,46
331,119
107,94
443,220
128,355
407,273
285,329
11,112
251,175
34,86
330,14
158,211
178,120
159,61
178,8
69,360
84,44
351,222
282,230
420,114
170,37
319,311
244,210
178,220
185,166
169,194
425,216
123,396
121,32
10,415
400,120
108,203
171,384
96,242
127,81
326,302
74,68
118,122
171,115
229,237
70,329
407,35
200,396
344,248
222,79
344,191
327,122
379,174
136,200
276,423
4,448
289,351
134,103
179,374
5,343
9,229
49,227
98,5
358,364
330,334
72,328
380,347
79,231
340,148
231,218
70,396
27,75
164,124
66,8
342,372
107,124
312,8
418,122
224,366
216,219
280,355
7,194
242,53
254,64
255,3
410,220
65,337
416,48
340,269
135,383
128,361
313,430
320,109
295,291
19,67
46,9
116,6
333,198
261,219
344,175
186,257
108,412
219,61
314,110
56,231
144,149
120,47
340,319
128,2
429,237
129,155
278,157
403,400
234,58
263,303
295,43
179,238
310,313
246,39
253,395
248,387
265,10
367,220
252,65
180,287
118,192
55,338
399,158
152,50
441,48
70,161
369,166
201,236
430,362
77,382
132,354
52,277
53,83
405,208
88,62
317,423
280,433
429,164
264,288
206,222
316,360
44,179
289,361
242,104
250,240
16,68
159,229
79,27
431,239
251,323
263,114
377,394
308,286
251,283
452,231
249,57
188,5
333,74
443,3
330,209
402,79
307,10
224,157
371,273
314,51
424,121
102,193
187,304
401,225
154,112
196,225
403,452
418,347
287,25
304,243
186,95
46,226
18,383
314,262
313,394
314,84
81,438
378,252
165,105
52,202
262,440
172,29
129,221
131,111
283,248
104,349
209,389
116,314
265,257
138,303
364,109
101,125
279,231
188,402
447,51
316,123
274,110
258,447
408,425
72,216
67,215
448,329
251,315
337,29
306,322
120,276
53,227
133,130
377,104
413,74
262,116
14,382
417,314
399,161
320,321
280,21
330,239
280,47
25,241
199,275
384,116
385,106
243,23
310,395
173,265
19,240
179,269
190,89
158,374
289,279
256,142
300,310
66,323
377,114
271,207
183,127
314,399
43,378
429,201
315,349
417,2
58,285
205,234
273,383
172,385
438,75
128,106
193,391
307,312
140,339
273,136
437,210
5,231
66,152
171,357
335,240
295,67
5,61
15,234
195,158
341,258
31,346
273,92
67,89
155,251
282,231
288,23
53,206
368,173
377,218
56,120
16,275
333,405
116,260
89,447
404,167
451,46
280,168
353,90
99,2
102,226
358,365
452,236
271,228
336,244
36,226
253,359
432,380
163,426
172,372
317,82
250,203
406,445
86,220
59,220
175,315
378,388
417,20
160,366
74,357
371,14
141,279
48,226
444,62
68,97
24,391
440,423
11,107
313,59
293,228
234,346
336,218
246,38
251,390
290,114
249,272
333,232
273,394
319,228
373,198
42,387
318,328
210,200
17,114
413,216
319,270
243,392
17,130
68,195
338,385
161,203
186,81
185,72
371,382
168,130
29,43
270,29
443,351
18,233
342,124
125,38
412,357
253,313
87,113
159,175
383,396
344,424
416,13
322,429
70,277
56,430
230,28
125,314
429,348
126,93
343,416
155,229
148,235
204,213
362,220
185,59
61,40
197,161
300,382
29,160
131,250
144,247
440,76
32,123
403,137
444,120
17,108
266,131
198,133
180,429
17,93
438,332
263,223
255,157
3,34
256,220
101,112
183,354
401,434
312,122
90,49
172,332
135,358
353,378
282,35
410,18
410,362
266,137
67,428
161,331
301,233
3,90
337,214
440,50
126,355
412,90
375,113
250,424
128,274
310,289
304,348
380,266
427,325
356,393
146,80
92,137
81,247
129,118
212,231
270,276
174,136
203,377
444,104
334,304
143,182
70,283
58,222
439,300
85,232
379,124
143,304
88,448
199,59
81,139
172,4
262,281
78,316
143,148
138,205
294,11
28,277
70,180
192,127
179,287
46,116
400,2
76,50
259,32
55,222
129,218
405,345
264,38
52,51
306,80
281,346
267,132
248,125
433,332
333,394
413,198
429,181
337,393
96,216
262,111
50,37
307,205
26,213
21,7
323,31
314,275
54,197
250,229
1,446
69,267
131,418
311,134
176,9
272,94
186,326
126,378
174,118
312,210
138,333
161,219
129,48
310,263
44,215
61,234
43,357
59,30
260,320
257,383
307,301
248,178
10,34
442,30
373,80
288,81
304,396
182,160
298,93
152,172
351,394
287,270
194,235
258,347
277,229
253,175
130,189
239,223
139,404
168,52
417,371
111,312
20,213
310,161
330,321
408,432
141,224
286,23
79,357
383,60
251,222
444,243
419,203
254,137
176,291
281,42
191,5
189,239
321,35
266,368
177,232
281,51
164,376
275,218
322,14
283,194
340,439
319,221
412,131
119,163
32,421
447,5
55,255
8,115
326,219
179,293
276,315
215,123
413,177
200,233
367,94
26,196
228,232
267,280
190,87
174,373
347,218
7,294
164,347
248,430
324,154
252,50
198,129
187,450
425,399
11,43
283,213
207,223
143,160
326,46
185,385
291,308
422,92
388,396
251,201
375,347
249,120
195,342
17,322
355,36
349,378
382,220
214,99
115,238
193,173
62,212
219,231
28,176
191,247
154,106
314,378
133,106
30,49
333,214
278,130
134,448
69,441
200,196
191,197
293,74
146,354
310,415
280,11
353,166
13,217
416,86
424,390
278,222
450,171
217,97
247,122
172,274
439,216
141,127
250,316
108,71
161,207
15,2
6,361
331,393
369,355
186,30
290,55
402,25
421,220
178,206
80,268
255,277
114,221
401,282
318,111
445,264
150,237
159,360
243,92
321,124
341,54
286,225
209,360
207,354
224,79
281,97
399,429
238,126
153,374
281,327
208,363
215,166
13,93
348,219
258,137
69,220
148,120
179,77
271,125
117,23
54,79
98,218
102,23
72,212
245,76
138,432
202,385
67,237
372,118
110,46
209,268
75,38
442,175
196,221
277,336
268,308
32,124
261,3
70,236
415,2
31,59
340,152
240,134
129,62
119,123
248,318
188,124
162,395
77,298
32,2
18,203
380,108
177,209
307,119
48,347
399,273
175,237
410,416
90,136
64,405
358,394
132,304
271,44
262,433
433,2
139,261
177,223
12,102
30,372
258,405
31,175
325,237
252,197
212,367
320,315
204,59
98,161
379,93
401,334
58,60
222,155
337,136
376,206
358,36
435,306
211,18
121,326
240,365
194,121
321,254
334,59
338,173
301,366
131,399
337,38
336,421
288,114
379,73
123,93
192,217
32,174
424,103
313,1
431,422
48,64
242,206
168,114
33,121
166,218
417,390
439,74
157,347
185,6
407,75
162,329
369,294
267,356
415,410
119,209
409,237
316,17
335,173
15,13
217,63
294,233
272,357
426,146
163,90
213,269
409,27
292,32
234,115
311,55
198,243
321,77
338,136
129,60
333,128
244,261
234,325
243,43
307,279
183,130
57,120
175,242
217,207
269,294
249,242
254,25
254,341
244,196
313,227
331,64
209,1
359,227
340,285
268,133
326,60
105,3
209,245
376,213
58,232
330,359
434,381
168,79
309,273
5,104
327,181
334,109
78,394
153,241
441,208
400,123
254,367
1,396
57,215
256,260
250,99
380,360
204,75
183,114
450,200
47,389
243,379
221,225
320,191
128,278
235,395
261,195
88,59
306,307
80,2
270,241
55,307
251,361
333,170
113,234
136,79
272,281
336,278
161,63
177,452
169,77
233,224
285,127
253,269
55,82
193,2
261,137
304,99
212,29
319,299
444,410
334,161
433,90
285,220
432,312
243,373
13,279
445,389
437,388
243,62
428,4
238,325
397,241
346,366
316,388
405,78
159,100
149,217
67,367
408,96
186,179
55,56
269,325
223,58
51,134
439,36
338,120
71,359
248,58
130,67
98,82
22,220
375,394
215,78
386,327
338,330
68,123
174,221
194,45
48,128
21,87
140,271
266,83
150,291
84,206
437,418
448,27
193,399
201,347
343,135
177,278
356,159
429,155
98,123
331,109
249,3
152,110
279,318
331,231
401,259
31,393
89,107
166,120
137,246
274,29
309,63
184,388
442,89
43,1
321,230
422,88
374,77
167,80
27,60
274,224
245,154
11,105
193,76
232,30
261,219
49,209
113,111
246,202
270,219
447,373
180,227
267,168
267,259
98,221
134,215
139,80
240,406
205,179
180,395
265,319
274,74
289,412
31,109
8,63
266,154
317,109
166,226
104,221
381,355
375,317
128,125
115,237
88,329
95,109
320,286
65,132
363,204
81,60
93,14
35,358
102,316
73,272
199,106
393,116
95,92
312,27
3,365
401,201
361,17
356,438
75,261
27,20
330,153
270,260
375,160
367,81
209,35
201,432
352,126
355,80
367,367
366,196
136,259
102,224
316,115
274,84
210,101
61,396
201,243
378,242
22,42
220,135
260,101
339,403
365,270
50,214
162,119
366,242
448,200
218,25
24,242
379,22
268,229
50,172
206,261
396,395
36,120
266,164
35,104
158,136
2,60
119,361
175,21
114,380
114,359
111,274
442,24
159,117
172,19
281,261
218,242
261,217
25,129
396,93
233,26
1,112
201,244
108,207
444,377
263,431
115,352
1,377
91,227
17,62
3,361
131,101
69,350
118,207
132,362
207,118
236,117
136,307
133,18
161,271
110,199
48,239
70,393
4,113
122,364
20,120
379,17
360,112
208,173
202,360
92,5
273,103
237,20
208,162
81,108
127,4
231,69
28,26
218,89
246,132
132,273
244,360
174,314
99,99
108,380
57,221
175,107
353,23
359,117
247,194
76,76
245,125
358,18
203,159
62,60
21,243
22,399
451,56
446,66
208,247
259,41
362,132
316,312
351,214
117,120
175,231
377,380
452,378
18,118
3,2
14,394
65,258
315,236
4,60
1,357
222,350
111,358
228,315
207,312
213,223
55,395
393,2
106,64
432,377
322,217
283,353
322,217
19,142
37,4
108,431
168,112
317,128
354,49
155,52
360,92
252,254
46,208
443,114
321,268
350,315
165,429
78,220
135,213
240,380
361,305
437,239
283,287
52,207
49,380
243,375
308,249
308,249
375,160
419,94
111,200
102,221
28,111
18,394
19,261
63,350
155,332
28,70
24,36
367,23
378,397
51,215
18,380
377,223
350,259
395,235
228,63
223,37
17,16
272,4
59,104
314,173
359,74
63,243
62,394
312,16
117,73
4,162
366,236
107,362
27,21
59,358
401,399
441,69
159,237
161,24
71,210
275,243
206,181
35,22
18,316
380,313
430,57
116,16
398,353
401,376
199,172
394,137
379,5
5,354
245,72
72,117
377,380
351,312
168,58
259,205
444,323
361,28
16,358
431,181
210,162
394,246
399,23
112,103
54,424
353,35
60,354
243,350
112,110
72,19
36,63
243,85
102,1
54,324
354,351
245,60
313,360
242,159
220,123
162,104
103,236
252,49
376,316
43,376
356,262
57,217
207,102
226,422
28,316
37,316
118,350
11,17
92,223
359,326
60,452
231,378
74,41
3,47
376,95
269,209
105,358
117,134
375,245
179,254
234,121
376,449
23,37
241,380
121,449
172,59
200,173
50,26
265,307
423,264
380,248
315,361
362,116
288,216
314,35
54,360
132,314
96,313
378,94
100,62
396,243
237,290
261,351
395,353
206,238
329,45
95,172
95,237
102,26
130,287
164,327
100,5
274,316
22,355
124,247
18,242
207,3
359,246
50,114
375,16
259,401
417,287
130,131
227,352
174,350
396,102
61,69
256,414
246,4
59,200
49,54
362,449
92,37
356,125
228,274
242,180
380,198
243,2
172,132
315,94
114,121
250,129
34,212
195,290
22,360
199,448
52,215
102,2
318,255
3,123
128,358
20,46
367,271
397,108
25,237
315,394
222,376
240,49
59,25
21,227
131,395
27,117
16,112
22,116
312,172
324,283
108,237
248,44
220,363
429,266
94,245
107,20
1,353
46,103
174,23
360,261
257,243
253,212
233,324
37,231
59,379
116,105
361,130
202,51
243,225
255,320
203,50
82,177
310,322
51,257
37,360
25,193
445,441
203,25
203,25
26,59
42,375
275,104
41,314
394,312
224,209
261,53
104,260
362,212
5,117
213,273
249,121
212,98
315,360
46,217
58,25
102,159
49,261
54,397
70,286
437,142
306,257
432,443
248,217
248,118
98,47
361,81
101,357
200,194
102,48
401,194
321,208
161,67
199,43
198,96
175,421
396,42
235,251
157,242
325,54
252,446
74,25
368,441
115,126
114,176
378,46
46,153
376,34
98,201
244,196
359,445
224,314
316,36
93,217
244,313
351,162
365,104
37,162
380,375
113,400
399,110
19,26
47,209
99,214
352,26
428,192
112,397
395,362
355,278
349,162
158,408
37,162
4,259
376,113
35,35
103,361
192,287
131,423
115,432
241,55
101,354
245,60
80,320
89,107
94,413
202,205
158,2
200,251
114,114
54,97
398,162
326,375
45,5
99,74
58,360
161,210
25,274
375,220
318,82
322,19
77,122
174,25
209,377
165,113
364,46
115,48
270,212
175,17
447,170
180,80
340,105
350,214
167,71
361,315
24,161
44,181
249,354
253,250
349,82
362,21
173,284
180,199
201,366
206,376
44,51
364,46
98,47
314,98
159,192
378,213
290,260
180,355
42,292
215,28
380,115
177,357
216,357
285,376
250,170
262,179
111,378
42,2
61,75
347,129
287,78
78,287
361,207
101,37
48,162
2,43
25,115
115,105
279,284
59,18
57,114
253,250
86,24
107,28
257,243
54,107
118,17
132,235
232,62
48,120
242,131
448,82
378,352
132,63
128,174
128,35
114,5
355,445
316,312
355,67
63,62
64,93
316,5
132,62
108,375
359,101
242,28
36,325
168,27
10,97
70,94
375,22
351,19
358,102
313,133
130,109
379,315
362,103
48,177
207,394
366,377
62,380
355,251
65,165
315,281
357,5
5,47
4,49
45,270
288,268
378,132
350,247
169,364
206,86
2,28
259,117
45,243
312,430
395,192
397,312
20,377
36,36
32,395
314,176
5,58
218,162
60,56
78,45
104,272
104,207
376,69
30,192
451,109
221,161
409,46
373,68
58,28
237,366
59,399
240,217
260,219
25,219
136,368
49,67
408,413
62,195
319,46
397,211
222,314
430,355
109,326
418,201
141,139
290,421
353,79
249,115
249,277
127,259
444,439
16,137
36,201
110,63
4,36
393,222
107,1
18,49
78,88
355,316
451,45
236,197
175,290
202,49
115,28
239,217
244,235
312,357
70,374
181,287
136,82
28,331
361,272
135,83
20,375
359,421
283,162
350,365
281,350
162,117
401,399
177,351
181,317
35,241
114,244
120,114
278,4
125,249
245,139
181,264
357,375
73,288
318,49
373,375
264,217
275,212
156,43
441,407
26,54
78,363
307,378
380,50
434,207
69,378
49,320
27,286
116,34
23,155
354,366
259,244
82,365
78,200
199,176
41,351
313,323
239,194
357,119
353,199
362,5
66,377
449,308
445,290
291,428
53,432
291,322
168,319
281,321
80,378
16,42
87,199
168,432
26,197
259,108
130,267
217,377
123,79
428,137
204,179
168,290
25,401
354,53
277,233
70,27
357,122
5,110
448,25
261,161
355,366
221,313
377,365
312,60
121,81
67,314
169,175
314,447
194,159
314,46
244,315
427,367
72,280
331,291
73,428
251,216
378,59
47,217
252,314
291,242
159,314
329,375
259,72
216,82
359,110
322,169
350,448
278,101
180,349
432,242
195,320
164,43
311,28
160,364
269,443
160,167
356,426
291,447
270,129
96,195
251,399
2,125
169,286
363,88
119,351
96,281
19,51
19,163
282,431
89,108
32,368
354,360
396,63
286,329
46,159
96,81
366,376
118,159
315,197
393,269
399,397
415,134
275,23
136,197
28,107
372,260
353,320
199,328
291,43
173,180
278,271
114,202
49,47
232,285
28,21
270,318
143,318
286,257
328,44
249,443
291,4
159,270
288,318
377,449
326,98
284,315
101,421
203,243
312,271
172,181
159,318
118,113
421,398
23,4
90,170
286,422
180,267
249,80
46,166
432,363
125,79
173,127
288,113
242,180
354,118
314,81
57,19
245,27
82,61
34,114
364,102
260,98
415,10
203,57
424,103
181,243
160,123
25,110
117,408
444,119
140,418
291,96
52,51
331,26
376,254
27,267
331,399
21,21
169,277
277,198
353,100
350,322
93,140
54,317
139,195
214,212
247,238
121,18
108,199
36,121
258,201
153,282
362,241
57,179
255,180
271,108
48,116
355,68
432,250
223,352
396,100
57,154
258,204
111,173
48,253
33,40
321,285
352,159
352,97
63,4
313,401
135,203
251,207
208,401
367,105
449,375
247,263
150,192
408,129
211,142
207,251
238,399
179,443
201,364
197,32
236,100
48,209
142,172
259,49
206,399
320,23
192,104
45,253
160,18
3,34
360,107
227,107
365,228
242,243
123,116
20,112
62,124
116,399
377,270
393,23
360,270
108,274
110,126
122,78
116,75
51,81
81,51
251,179
26,1
111,218
50,215
52,219
25,175
202,54
396,245
67,398
306,206
25,118
352,267
331,394
43,348
317,346
224,275
344,430
36,34
51,3
36,5
21,23
112,208
152,112
259,44
95,199
424,227
259,108
120,20
355,106
279,425
121,450
160,37
212,198
210,427
136,210
24,142
172,51
378,278
36,271
120,254
409,215
151,15
243,118
215,318
20,162
233,172
245,5
311,409
187,265
190,172
272,202
289,317
377,97
315,87
242,166
28,216
281,365
200,55
243,312
147,223
187,348
359,312
270,331
216,73
88,216
280,316
286,97
375,432
251,272
44,268
230,288
54,47
332,331
306,38
213,317
335,344
281,422
314,41
409,259
259,409
215,98
165,206
58,177
268,377
165,43
120,56
167,218
202,291
50,226
49,42
10,38
83,287
43,83
173,123
53,33
214,272
278,256
49,131
194,154
127,197
215,51
70,409
199,123
206,204
272,177
246,122
78,203
243,5
118,245
217,415
150,427
71,295
379,450
52,283
90,307
216,168
53,245
168,216
168,216
168,421
205,177
53,245
245,53
53,245
82,125
226,285
168,216
168,421
82,125
298,302
421,342
43,196
413,6
43,282
201,317
249,119
7,196
119,178
451,378
209,53
121,337
399,191
399,191
399,191
191,399
193,432
262,343
252,180
350,261
219,81
10,424
193,48
243,207
406,130
209,263
201,251
229,420
74,242
213,263
316,116
127,160
261,50
96,324
223,121
419,41
193,267
87,412
59,224
171,311
11,191
256,216
337,262
367,254
46,412
416,344
414,411
121,399
210,57
79,277
324,410
412,364
424,245
96,262
40,282
380,316
219,208
424,364
242,322
246,217
360,308
286,311
221,217
180,177
287,86
360,430
408,379
367,318
48,122
318,400
181,9
56,55
42,166
396,221
206,317
158,132
45,45
335,117
106,106
65,40
226,419
336,292
212,330
310,200
97,96
307,418
119,276
367,378
378,367
352,431
431,352
431,352
431,352
130,131
395,424
157,290
211,212
210,208
56,317
344,421
215,413
62,113
253,57
282,269
418,337
97,414
351,281
84,230
281,8
410,131
210,42
73,73
333,52
193,51
193,51
323,217
135,71
316,343
178,222
417,266
423,242
27,119
46,48
131,165
122,419
222,222
43,239
322,49
344,11
410,48
179,309
50,398
191,87
213,41
251,279
378,249
49,159
201,407
267,318
43,193
281,45
271,270
56,414
226,378
360,412
423,431
194,194
56,119
212,358
423,318
376,225
121,121
98,222
452,199
321,315
306,249
285,418
52,192
71,287
242,33
54,315
276,278
253,421
276,278
276,278
263,57
398,313
212,194
64,55
54,43
178,320
57,263
57,263
54,43
42,216
89,47
286,215
278,276
319,312
418,309
219,219
406,270
118,340
32,48
164,407
410,229
308,406
50,328
128,192
58,292
270,179
132,96
416,419
260,319
58,67
278,254
256,276
85,217
422,224
290,83
217,158
7,318
162,74
83,40
58,195
380,41
242,410
176,180
51,417
397,343
420,118
73,422
311,418
195,118
224,209
89,96
194,208
183,252
58,224
65,90
276,316
49,268
223,306
195,157
5,325
116,198
199,199
157,84
289,44
248,32
287,40
217,154
203,221
11,401
70,195
338,417
194,229
71,415
97,44
203,98
56,128
86,50
280,415
208,207
48,168
332,162
119,125
216,418
44,261
171,216
412,322
126,47
44,64
134,134
35,35
408,289
409,203
218,217
196,277
229,169
68,416
121,121
216,65
284,255
226,220
285,48
88,412
87,407
226,226
195,290
288,203
97,131
166,171
128,97
440,171
193,169
311,229
46,58
52,202
231,231
131,67
49,248
243,399
226,407
216,413
27,434
41,410
204,409
44,194
328,269
192,69
200,49
133,259
224,205
27,436
332,332
310,224
84,96
72,290
416,168
249,282
67,130
289,291
200,96
406,420
417,83
40,225
51,407
55,41
229,128
40,222
84,417
216,217
68,223
130,292
273,450
40,42
90,54
266,243
422,117
271,316
309,440
71,288
408,69
195,253
53,224
104,24
163,58
158,271
222,406
43,420
166,51
408,157
197,152
133,90
191,125
45,234
437,195
18,271
96,420
361,157
410,290
449,107
158,28
269,284
98,229
220,205
307,230
174,174
132,49
195,170
222,49
215,72
245,62
129,131
168,163
419,414
127,242
242,127
290,411
243,255
195,308
365,130
420,288
180,189
24,240
88,156
54,292
154,83
191,69
287,67
419,169
357,31
170,416
290,240
118,449
163,178
147,25
84,42
61,18
288,60
51,220
168,192
40,128
257,264
72,82
18,48
48,18
18,48
164,85
48,18
200,322
118,241
137,72
222,267
200,193
224,327
307,46
193,65
2,2
413,171
411,133
162,162
288,168
288,168
129,280
51,202
135,54
166,171
287,47
98,307
163,154
311,413
311,413
413,311
311,413
58,128
309,164
55,89
309,292
420,130
133,196
290,171
85,193
414,218
218,414
157,89
410,415
222,87
129,43
57,419
417,98
215,169
217,67
219,225
54,214
66,40
225,165
42,200
415,58
90,218
283,440
201,308
439,163
156,85
158,414
411,200
128,64
275,275
55,67
53,134
311,204
175,81
102,206
361,452
274,21
308,414
199,199
319,376
58,287
200,87
40,58
167,291
408,416
307,307
414,310
125,80
58,192
25,18
215,361
103,26
105,62
69,162
314,173
220,1
57,169
41,38
170,168
118,118
288,57
253,169
311,411
58,205
45,155
146,433
308,48
168,58
214,259
103,121
64,44
221,58
43,229
80,18
21,356
165,69
288,115
40,43
419,164
289,230
96,169
20,20
316,63
21,114
26,191
34,330
215,154
289,38
51,130
406,415
415,132
193,133
286,170
157,84
69,96
44,37
126,146
223,158
38,171
36,435
414,84
154,130
112,252
16,291
156,51
285,240
194,362
39,410
307,86
44,171
85,194
170,217
51,218
42,128
4,120
54,215
292,376
247,439
161,85
323,398
27,4
50,410
132,54
375,375
111,243
169,167
97,69
155,170
223,24
76,269
200,215
205,64
43,129
116,433
292,321
272,194
440,160
83,191
310,290
309,417
128,90
87,224
66,128
377,325
107,57
313,108
440,169
100,289
431,290
440,325
154,130
49,48
307,408
81,238
169,418
414,164
159,91
47,440
191,75
57,413
174,17
80,273
88,155
380,418
37,376
271,281
17,106
240,101
240,49
100,415
53,215
87,216
117,25
47,52
323,264
98,34
86,51
48,154
257,249
237,265
4,226
218,28
54,346
332,253
257,203
154,312
232,330
4,131
160,415
32,48
156,411
288,191
262,215
94,312
40,194
429,98
124,49
438,22
227,97
226,350
22,80
290,246
104,78
47,26
23,23
280,282
